rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
1,438,0,0.0,400237,L000551,CA,13,b'Lee'
2,437,0,0.032531037186844476,400295,N000147,DC,0,b'Norton'
3,436,0,0.06939378712911885,400162,G000551,AZ,3,b'Grijalva'
4,435,1,0.11628526880336254,400263,M000312,MA,2,b'McGovern'
5,434,1,0.12252828225829987,412677,E000296,PA,2,b'Evans'
6,433,1,0.12829722740858068,412708,R000606,MD,8,b'Raskin'
7,432,1,0.13280775639203315,400163,G000535,IL,4,b'Guti\xc3\xa9rrez'
8,431,2,0.13492375107188342,400360,S001145,IL,9,b'Schakowsky'
9,430,2,0.14023476401593962,412730,J000298,WA,7,b'Jayapal'
10,429,2,0.14203037629864482,412215,E000288,MN,5,b'Ellison'
11,428,2,0.14339947784267754,400661,M001160,WI,4,b'Moore'
12,427,3,0.1437718620760439,412221,C001067,NY,9,b'Clarke'
13,426,3,0.1464149241511725,400289,N000002,NY,10,b'Nadler'
14,425,3,0.15030065153470867,412684,K000389,CA,17,b'Khanna'
15,424,3,0.1610972045157773,400366,S000248,NY,15,b'Serrano'
16,423,3,0.16394772898687107,412644,W000822,NJ,12,b'Watson Coleman'
17,422,4,0.16658292704063662,412585,P000607,WI,2,b'Pocan'
18,421,4,0.17202840868093078,412511,H001068,CA,2,b'Huffman'
19,420,4,0.17237685035836736,412520,T000472,CA,41,b'Takano'
20,419,4,0.1834627877430391,400199,J000032,TX,18,b'Jackson Lee'
21,418,5,0.18377128986900093,412687,B001300,CA,44,b'Barrag\xc3\xa1n'
22,417,5,0.18778905490102613,400259,M001143,MN,4,b'McCollum'
23,416,5,0.18970211753086258,412561,J000294,NY,8,b'Jeffries'
24,415,5,0.19007116525470727,400308,P000034,NJ,6,b'Pallone'
25,414,5,0.1920819522990493,412613,D000623,CA,11,b'DeSaulnier'
26,413,6,0.19433239983286466,400416,V000081,NY,7,b'Vel\xc3\xa1zquez'
27,412,6,0.19608367553278874,412506,P000604,NJ,10,b'Payne'
28,411,6,0.19735757098713275,412379,C001080,CA,27,b'Chu'
29,410,6,0.203453553761807,400378,S000480,NY,25,b'Slaughter'
30,409,7,0.20802762078354872,400364,S000185,VA,3,b'Scott'
31,408,7,0.20821087796850277,400090,C000984,MD,7,b'Cummings'
32,407,7,0.21008981475232877,400290,N000179,CA,32,b'Napolitano'
33,406,7,0.21175033848956418,412236,C001068,TN,9,b'Cohen'
34,405,8,0.21414214057989056,412600,C001101,MA,5,b'Clark'
35,404,8,0.22462177369448105,400170,H000324,FL,20,b'Hastings'
36,403,8,0.22492224465859612,412470,C001084,RI,1,b'Cicilline'
37,402,8,0.2251453271839503,400033,B000574,OR,3,b'Blumenauer'
38,401,8,0.22642234619713378,400240,L000287,GA,5,b'Lewis'
39,400,9,0.22939289538154276,412657,B001292,VA,8,b'Beyer'
40,399,9,0.2301015229897422,412412,W000808,FL,24,b'Wilson'
41,398,9,0.23175301776777826,412259,S001175,CA,14,b'Speier'
42,397,9,0.23259770230210675,400245,L000397,CA,19,b'Lofgren'
43,396,10,0.2346386711432428,400379,S000510,WA,9,b'Smith'
44,395,10,0.23536183287986306,412331,Q000023,IL,5,b'Quigley'
45,394,10,0.23704312286115992,412616,L000582,CA,33,b'Lieu'
46,393,10,0.23884682209765318,400271,M001137,NY,5,b'Meeks'
47,392,11,0.23931728063214944,400653,G000553,TX,9,b'Green'
48,391,11,0.2418219825028648,412718,E000297,NY,13,b'Espaillat'
49,390,11,0.24196548997131945,412258,C001072,IN,7,b'Carson'
50,389,11,0.24320896599647368,412501,B001278,OR,1,b'Bonamici'
51,388,11,0.24416319369929965,412612,G000574,AZ,7,b'Gallego'
52,387,12,0.2450993515221993,400103,D000216,CT,3,b'DeLauro'
53,386,12,0.24659007001501346,412695,S001200,FL,9,b'Soto'
54,385,12,0.24721950916442384,400422,W000187,CA,43,b'Waters'
55,384,12,0.24923499419398093,412319,T000469,NY,20,b'Tonko'
56,383,13,0.2498795503932414,412219,S001170,NH,1,b'Shea-Porter'
